"1","
"
"1","AIC:"
"1"," "
"1","471.8301"
"1"," "
"1","
"
"1","Number of sites:"
"1"," "
"1","245"
"1","
ID of sites removed due to NA:"
"1"," "
"1","3"
"1"," "
"1","6"
"1"," "
"1","38"
"1"," "
"1","63"
"1"," "
"1","71"
"1"," "
"1","106"
"1"," "
"1","116"
"1"," "
"1","118"
"1"," "
"1","125"
"1"," "
"1","126"
"1"," "
"1","152"
"1"," "
"1","163"
"1"," "
"1","168"
"1"," "
"1","178"
"1"," "
"1","181"
"1"," "
"1","197"
"1"," "
"1","199"
"1"," "
"1","212"
"1"," "
"1","218"
"1"," "
"1","220"
"1"," "
"1","238"
"1"," "
"1","257"
"1","
optim convergence code:"
"1"," "
"1","0"
"1","
optim iterations:"
"1"," "
"1","44"
"1"," "
"1","
"
"1","Bootstrap iterations:"
"1"," "
"1","0"
"1"," "
"1","

"
