"0","summary(umf)"
"1","unmarkedFrame Object

"
"1","267"
"1"," "
"1","sites
"
"1","Maximum number of observations per site:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Mean number of observations per site:"
"1"," "
"1","2.59"
"1"," "
"1","
"
"1","Sites with at least one detection:"
"1"," "
"1","63"
"1"," "
"1","

"
"1","Tabulation of y observations:"
"1","
"
"1","   0 "
"1","   1 "
"1","<NA> "
"1","
"
"1"," 599 "
"1","  92 "
"1"," 110 "
"1","
"
"1","
Site-level covariates:
"
"1",""
"1","      ele          "
"1","     forest        "
"1","
"
"1"," Min.   :-1.46606  "
"1"," Min.   :-1.25551  "
"1","
"
"1"," 1st Qu.:-0.99783  "
"1"," 1st Qu.:-0.94836  "
"1","
"
"1"," Median :-0.06138  "
"1"," Median :-0.06307  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 1.03115  "
"1"," 3rd Qu.: 0.78610  "
"1","
"
"1"," Max.   : 2.43583  "
"1"," Max.   : 2.32182  "
"1","
"
"1","
Observation-level covariates:
"
"1",""
"1","      date      "
"1","
"
"1"," Min.   : 10.0  "
"1","
"
"1"," 1st Qu.: 40.0  "
"1","
"
"1"," Median : 59.0  "
"1","
"
"1"," Mean   : 57.3  "
"1","
"
"1"," 3rd Qu.: 73.0  "
"1","
"
"1"," Max.   :115.0  "
"1","
"
"1"," NA's   :110    "
"1","
"
